# system info sim_system_tb on 2025.01.08.12:21:08
system_info:
name,value
DEVICE,5SGSMD5K1F40C1
DEVICE_FAMILY,Stratix V
GENERATION_ID,1736360465
#
#
# Files generated for sim_system_tb on 2025.01.08.12:21:08
files:
filepath,kind,attributes,module,is_top
sim_system_tb.sim_system_inst.interrupt_connections_0,interrupt_connections
sim_system_tb.sim_system_inst.mm_interconnect_0,sim_system_mm_interconnect_0
sim_system_tb.sim_system_inst.mm_interconnect_0.VROOM_0_avalon_master_translator,altera_merlin_master_translator
sim_system_tb.sim_system_inst.mm_interconnect_0.DRAM_s1_translator,altera_merlin_slave_translator
sim_system_tb.sim_system_inst.mm_interconnect_0.ROM_s1_translator,altera_merlin_slave_translator
sim_system_tb.sim_system_inst.mm_interconnect_0.VROOM_0_avalon_master_agent,altera_merlin_master_agent
sim_system_tb.sim_system_inst.mm_interconnect_0.DRAM_s1_agent,altera_merlin_slave_agent
sim_system_tb.sim_system_inst.mm_interconnect_0.ROM_s1_agent,altera_merlin_slave_agent
sim_system_tb.sim_system_inst.mm_interconnect_0.DRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
sim_system_tb.sim_system_inst.mm_interconnect_0.ROM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
sim_system_tb.sim_system_inst.mm_interconnect_0.router,sim_system_mm_interconnect_0_router
sim_system_tb.sim_system_inst.mm_interconnect_0.router_001,sim_system_mm_interconnect_0_router_001
sim_system_tb.sim_system_inst.mm_interconnect_0.router_002,sim_system_mm_interconnect_0_router_001
sim_system_tb.sim_system_inst.mm_interconnect_0.VROOM_0_avalon_master_limiter,altera_merlin_traffic_limiter
sim_system_tb.sim_system_inst.mm_interconnect_0.DRAM_s1_burst_adapter,altera_merlin_burst_adapter
sim_system_tb.sim_system_inst.mm_interconnect_0.ROM_s1_burst_adapter,altera_merlin_burst_adapter
sim_system_tb.sim_system_inst.mm_interconnect_0.cmd_demux,sim_system_mm_interconnect_0_cmd_demux
sim_system_tb.sim_system_inst.mm_interconnect_0.cmd_mux,sim_system_mm_interconnect_0_cmd_mux
sim_system_tb.sim_system_inst.mm_interconnect_0.cmd_mux_001,sim_system_mm_interconnect_0_cmd_mux
sim_system_tb.sim_system_inst.mm_interconnect_0.rsp_demux,sim_system_mm_interconnect_0_rsp_demux
sim_system_tb.sim_system_inst.mm_interconnect_0.rsp_demux_001,sim_system_mm_interconnect_0_rsp_demux
sim_system_tb.sim_system_inst.mm_interconnect_0.rsp_mux,sim_system_mm_interconnect_0_rsp_mux
sim_system_tb.sim_system_inst.mm_interconnect_0.avalon_st_adapter,sim_system_mm_interconnect_0_avalon_st_adapter
sim_system_tb.sim_system_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,sim_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sim_system_tb.sim_system_inst.mm_interconnect_0.avalon_st_adapter_001,sim_system_mm_interconnect_0_avalon_st_adapter
sim_system_tb.sim_system_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,sim_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sim_system_tb.sim_system_inst.rst_controller,altera_reset_controller
sim_system_tb.sim_system_inst_clk_bfm,altera_avalon_clock_source
sim_system_tb.sim_system_inst_reset_bfm,altera_avalon_reset_source
